[0.010s] Invoking command in '/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /dev_ws/src/my_bot -DCMAKE_INSTALL_PREFIX=/dev_ws/install/my_bot
[0.028s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.145s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.170s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.233s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.235s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.235s] -- Added test 'lint_cmake' to check CMake code style
[0.236s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.237s] -- Added test 'xmllint' to check XML markup files
[0.238s] -- Configuring done
[0.242s] -- Generating done
[0.243s] -- Build files have been written to: /dev_ws/build/my_bot
[0.246s] Invoked command in '/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /dev_ws/src/my_bot -DCMAKE_INSTALL_PREFIX=/dev_ws/install/my_bot
[0.247s] Invoking command in '/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /dev_ws/build/my_bot -- -j8 -l8
[0.273s] Invoked command in '/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /dev_ws/build/my_bot -- -j8 -l8
[0.297s] Invoking command in '/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /dev_ws/build/my_bot
[0.302s] -- Install configuration: ""
[0.302s] -- Execute custom install script
[0.303s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/my_bot/config/control.yaml
[0.303s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/my_bot/config/drive_bot.rviz
[0.303s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.303s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/my_bot/config/gazebo_params.yaml
[0.303s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/my_bot/config/main.rviz
[0.303s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/my_bot/config/mapper_params_online_async.yaml
[0.303s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/my_bot/config/nav2_params.yaml
[0.303s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/my_bot/config/slam.rviz
[0.303s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/my_bot/config/twist_mux.yaml
[0.304s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/my_bot/config/view_bot.rviz
[0.304s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/my_bot/description/camera.xacro
[0.304s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/my_bot/description/depth_camera.xacro
[0.304s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.304s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.304s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/my_bot/description/lidar.xacro
[0.305s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.305s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.305s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/my_bot/description/ros2_control.xacro
